Date,Index,Value
01/10/2000,Euro,100
01/11/2000,Euro,97.4789916
01/12/2000,Euro,99.53440836
01/01/2001,Euro,107.483534
01/02/2001,Euro,106.5637066
01/03/2001,Euro,105.5076084
01/04/2001,Euro,100.2044061
01/05/2001,Euro,101.4876221
01/06/2001,Euro,95.98001363
01/07/2001,Euro,96.01408131
01/08/2001,Euro,99.85237338
01/09/2001,Euro,100.7040654
01/10/2001,Euro,104.0086305
01/11/2001,Euro,102.7027027
01/12/2001,Euro,101.0333863
01/01/2002,Euro,102.5550761
01/02/2002,Euro,97.80831251
01/03/2002,Euro,98.25119237
01/04/2002,Euro,100
01/05/2002,Euro,102.9071088
01/06/2002,Euro,106.6318419
01/07/2002,Euro,112.3438565
01/08/2002,Euro,111.7760618
01/09/2002,Euro,113.0933454
01/10/2002,Euro,111.9577561
01/11/2002,Euro,113.2296162
01/12/2002,Euro,112.7299568
01/01/2003,Euro,117.6584147
01/02/2003,Euro,122.2007722
01/03/2003,Euro,123.0411083
01/04/2003,Euro,123.824665
01/05/2003,Euro,127.6175335
01/06/2003,Euro,133.3636157
01/07/2003,Euro,131.5012491
01/08/2003,Euro,127.776516
01/09/2003,Euro,123.4612764
01/10/2003,Euro,132.9548035
01/11/2003,Euro,130.0704065
01/12/2003,Euro,135.7710652
01/01/2004,Euro,142.9934136
01/02/2004,Euro,141.1083352
01/03/2004,Euro,141.1651147
01/04/2004,Euro,140.3361345
01/05/2004,Euro,135.5553032
01/06/2004,Euro,138.6554622
01/07/2004,Euro,138.0649557
01/08/2004,Euro,136.6568249
01/09/2004,Euro,138.3034295
01/10/2004,Euro,140.813082
01/11/2004,Euro,144.6854417
01/12/2004,Euro,151.1242335
01/01/2005,Euro,153.0320236
01/02/2005,Euro,147.8196684
01/03/2005,Euro,149.7728821
01/04/2005,Euro,146.4456053
01/05/2005,Euro,146.0027254
01/06/2005,Euro,138.9052918
01/07/2005,Euro,135.7824211
01/08/2005,Euro,138.4851238
01/09/2005,Euro,141.346809
01/10/2005,Euro,135.2941176
01/11/2005,Euro,136.2480127
01/12/2005,Euro,132.8866682
01/01/2006,Euro,136.0436066
01/02/2006,Euro,137.3154667
01/03/2006,Euro,135.1237792
01/04/2006,Euro,137.6788553
01/05/2006,Euro,143.163752
01/06/2006,Euro,145.6279809
01/07/2006,Euro,145.2759482
01/08/2006,Euro,145.1056098
01/09/2006,Euro,145.730184
01/10/2006,Euro,144.7195094
01/11/2006,Euro,145.0261186
01/12/2006,Euro,151.2150806
01/01/2007,Euro,150.8744038
01/02/2007,Euro,147.865092
01/03/2007,Euro,149.5911878
01/04/2007,Euro,151.8737225
01/05/2007,Euro,154.4401544
01/06/2007,Euro,152.6232114
01/07/2007,Euro,154.7467636
01/08/2007,Euro,155.3713377
01/09/2007,Euro,154.9057461
01/10/2007,Euro,161.5830116
01/11/2007,Euro,163.9223257
01/12/2007,Euro,166.4433341
01/01/2008,Euro,167.3631615
01/02/2008,Euro,168.6463775
01/03/2008,Euro,172.5528049
01/04/2008,Euro,177.3222803
01/05/2008,Euro,175.539405
01/06/2008,Euro,176.5841472
01/07/2008,Euro,179.1732909
01/08/2008,Euro,176.7771974
01/09/2008,Euro,164.9102884
01/10/2008,Euro,159.6411538
01/11/2008,Euro,144.4356121
01/12/2008,Euro,143.4703611
01/01/2009,Euro,152.6799909
01/02/2009,Euro,145.4462866
01/03/2009,Euro,142.8571429
01/04/2009,Euro,150.1589825
01/05/2009,Euro,150.6586418
01/06/2009,Euro,161.1628435
01/07/2009,Euro,161.0947082
01/08/2009,Euro,163.7065637
01/09/2009,Euro,161.6511469
01/10/2009,Euro,165.0238474
01/11/2009,Euro,166.45469
01/12/2009,Euro,171.473995
01/01/2010,Euro,163.7406314
01/02/2010,Euro,157.8923461
01/03/2010,Euro,153.4862594
01/04/2010,Euro,154.0881217
01/05/2010,Euro,149.7047468
01/06/2010,Euro,139.2913922
01/07/2010,Euro,141.5398592
01/08/2010,Euro,149.6025437
01/09/2010,Euro,145.5030661
01/10/2010,Euro,156.1889621
01/11/2010,Euro,157.7106518
01/12/2010,Euro,149.3186464
01/01/2011,Euro,151.8396548
01/02/2011,Euro,156.6318419
01/03/2011,Euro,156.8589598
01/04/2011,Euro,161.4240291
01/05/2011,Euro,168.8621395
01/06/2011,Euro,163.8769021
01/07/2011,Euro,164.7513059
01/08/2011,Euro,161.2764025
01/09/2011,Euro,162.1962298
01/10/2011,Euro,150.8176243
01/11/2011,Euro,155.3032024
01/12/2011,Euro,153.1569385
01/01/2012,Euro,148.3193277
01/02/2012,Euro,149.6593232
01/03/2012,Euro,151.2605042
01/04/2012,Euro,151.3172837
01/05/2012,Euro,150.1930502
01/06/2012,Euro,141.0401999
01/07/2012,Euro,142.9025664
01/08/2012,Euro,139.6661367
01/09/2012,Euro,142.6981603
01/10/2012,Euro,146.4910288
01/11/2012,Euro,146.9111969
01/12/2012,Euro,148.3761072
01/01/2013,Euro,149.8410175
01/02/2013,Euro,155.4848967
01/03/2013,Euro,147.4903475
01/04/2013,Euro,146.0027254
01/05/2013,Euro,149.8069498
01/06/2013,Euro,148.7394958
01/07/2013,Euro,148.3079718
01/08/2013,Euro,150.0908471
01/09/2013,Euro,149.4889848
01/10/2013,Euro,153.6906655
01/11/2013,Euro,153.1682943
01/12/2013,Euro,153.8950715
01/01/2014,Euro,155.235067
01/02/2014,Euro,153.5657506
01/03/2014,Euro,156.2911651
01/04/2014,Euro,156.7567568
01/05/2014,Euro,157.4721781
01/06/2014,Euro,154.5082898
01/07/2014,Euro,155.3599818
01/08/2014,Euro,152.5777879
01/09/2014,Euro,149.034749
01/10/2014,Euro,143.2886668
01/11/2014,Euro,141.8010447
01/12/2014,Euro,141.8351124
01/01/2015,Euro,136.4410629
01/02/2015,Euro,128.741767
01/03/2015,Euro,127.0724506
01/04/2015,Euro,122.2802635
01/05/2015,Euro,127.1178742
01/06/2015,Euro,123.926868
01/07/2015,Euro,125.8687259
01/08/2015,Euro,124.4833068
01/09/2015,Euro,127.9014308
01/10/2015,Euro,127.1860095
01/11/2015,Euro,125.210084
01/12/2015,Euro,120.5995912
01/01/2016,Euro,122.6777197
01/02/2016,Euro,123.6429707
01/03/2016,Euro,123.1773791
01/04/2016,Euro,129.2868499
01/05/2016,Euro,130.774472
01/06/2016,Euro,126.7885533
01/07/2016,Euro,126.5614354
01/08/2016,Euro,126.9134681
01/09/2016,Euro,127.1178742
01/10/2016,Euro,127.2995685
01/11/2016,Euro,125.3917783
01/12/2016,Euro,120.7585737
01/01/2017,Euro,118.2829889
01/02/2017,Euro,122.1667045
01/03/2017,Euro,119.9636611
01/04/2017,Euro,120.9970475
01/05/2017,Euro,123.9155122
01/06/2017,Euro,127.3449921
01/07/2017,Euro,129.0824438
01/08/2017,Euro,133.9881899
01/09/2017,Euro,134.8853055
01/10/2017,Euro,133.3749716
01/11/2017,Euro,131.9327731
01/12/2017,Euro,135.2486941
01/01/2018,Euro,136.8385192
01/02/2018,Euro,141.7442653
01/03/2018,Euro,138.7235975
01/04/2018,Euro,139.5412219
01/05/2018,Euro,136.2707245
01/06/2018,Euro,132.6254826
01/07/2018,Euro,131.7737906
01/08/2018,Euro,132.477856
01/09/2018,Euro,131.3422666
01/10/2018,Euro,131.3536225
01/11/2018,Euro,129.4117647
01/12/2018,Euro,128.957529
01/01/2019,Euro,128.9688849
01/02/2019,Euro,130.2975244
01/03/2019,Euro,129.1846468
01/04/2019,Euro,127.2995685
01/05/2019,Euro,127.7083806
01/06/2019,Euro,127.2541449
01/07/2019,Euro,128.4010902
01/08/2019,Euro,125.6188962
01/09/2019,Euro,124.5514422
01/10/2019,Euro,124.14263
01/11/2019,Euro,126.8339768
01/12/2019,Euro,125.7665228
01/01/2020,Euro,126.7999092
01/02/2020,Euro,125.6188962
01/03/2020,Euro,126.7771974
01/04/2020,Euro,124.1653418
01/05/2020,Euro,124.892119
01/06/2020,Euro,126.3116057
01/07/2020,Euro,127.8560073
01/08/2020,Euro,133.4317511
01/09/2020,Euro,135.6915739
01/10/2020,Euro,133.4544629
01/11/2020,Euro,132.1144674
01/12/2020,Euro,136.7136044
01/01/2021,Euro,139.1551215
01/02/2021,Euro,137.0656371
01/03/2021,Euro,136.8839428
01/04/2021,Euro,133.6815807
01/05/2021,Euro,136.9407222
01/06/2021,Euro,139.0074949
01/07/2021,Euro,134.6468317
01/08/2021,Euro,134.828526
01/10/2000,Yuan,100
01/11/2000,Yuan,97.4789916
01/12/2000,Yuan,99.53440836
01/01/2001,Yuan,100.0132884
01/02/2001,Yuan,106.5637066
01/03/2001,Yuan,105.5076084
01/04/2001,Yuan,100.0169131
01/05/2001,Yuan,101.4876221
01/06/2001,Yuan,95.98001363
01/07/2001,Yuan,100.0241633
01/08/2001,Yuan,99.85237338
01/09/2001,Yuan,100.0265803
01/10/2001,Yuan,104.0086305
01/11/2001,Yuan,102.7027027
01/12/2001,Yuan,100.0241633
01/01/2002,Yuan,100.0289974
01/02/2002,Yuan,97.80831251
01/03/2002,Yuan,98.25119237
01/04/2002,Yuan,100
01/05/2002,Yuan,102.9071088
01/06/2002,Yuan,100.0277889
01/07/2002,Yuan,112.3438565
01/08/2002,Yuan,111.7760618
01/09/2002,Yuan,100.0241633
01/10/2002,Yuan,111.9577561
01/11/2002,Yuan,113.2296162
01/12/2002,Yuan,100.0205381
01/01/2003,Yuan,99.98792271
01/02/2003,Yuan,100.0265803
01/03/2003,Yuan,100.0181214
01/04/2003,Yuan,123.824665
01/05/2003,Yuan,127.6175335
01/06/2003,Yuan,100.0265803
01/07/2003,Yuan,131.5012491
01/08/2003,Yuan,127.776516
01/09/2003,Yuan,100.0229549
01/10/2003,Yuan,132.9548035
01/11/2003,Yuan,100.0289974
01/12/2003,Yuan,135.7710652
01/01/2004,Yuan,100.0253718
01/02/2004,Yuan,100.0241633
01/03/2004,Yuan,141.1651147
01/04/2004,Yuan,140.3361345
01/05/2004,Yuan,100.0229549
01/06/2004,Yuan,138.6554622
01/07/2004,Yuan,138.0649557
01/08/2004,Yuan,100.0241633
01/09/2004,Yuan,138.3034295
01/10/2004,Yuan,140.813082
01/11/2004,Yuan,144.6854417
01/12/2004,Yuan,151.1242335
01/01/2005,Yuan,100.030206
01/02/2005,Yuan,147.8196684
01/03/2005,Yuan,149.7728821
01/04/2005,Yuan,146.4456053
01/05/2005,Yuan,100.030206
01/06/2005,Yuan,138.9052918
01/07/2005,Yuan,135.7824211
01/08/2005,Yuan,138.4851238
01/09/2005,Yuan,141.346809
01/10/2005,Yuan,102.3109244
01/11/2005,Yuan,136.2480127
01/12/2005,Yuan,132.8866682
01/01/2006,Yuan,102.5872965
01/02/2006,Yuan,137.3154667
01/03/2006,Yuan,135.1237792
01/04/2006,Yuan,103.2165565
01/05/2006,Yuan,143.163752
01/06/2006,Yuan,145.6279809
01/07/2006,Yuan,103.5859066
01/08/2006,Yuan,145.1056098
01/09/2006,Yuan,145.730184
01/10/2006,Yuan,104.7444332
01/11/2006,Yuan,145.0261186
01/12/2006,Yuan,151.2150806
01/01/2007,Yuan,106.0716711
01/02/2007,Yuan,147.865092
01/03/2007,Yuan,149.5911878
01/04/2007,Yuan,107.1077417
01/05/2007,Yuan,154.4401544
01/06/2007,Yuan,152.6232114
01/07/2007,Yuan,108.8554336
01/08/2007,Yuan,155.3713377
01/09/2007,Yuan,109.7108478
01/10/2007,Yuan,161.5830116
01/11/2007,Yuan,163.9223257
01/12/2007,Yuan,111.8632617
01/01/2008,Yuan,113.494914
01/02/2008,Yuan,168.6463775
01/03/2008,Yuan,116.5481805
01/04/2008,Yuan,177.3222803
01/05/2008,Yuan,175.539405
01/06/2008,Yuan,119.4230076
01/07/2008,Yuan,179.1732909
01/08/2008,Yuan,176.7771974
01/09/2008,Yuan,121.3662684
01/10/2008,Yuan,159.6411538
01/11/2008,Yuan,121.0858087
01/12/2008,Yuan,143.4703611
01/01/2009,Yuan,121.3484793
01/02/2009,Yuan,120.914269
01/03/2009,Yuan,120.9708057
01/04/2009,Yuan,150.1589825
01/05/2009,Yuan,150.6586418
01/06/2009,Yuan,161.1628435
01/07/2009,Yuan,161.0947082
01/08/2009,Yuan,121.2010306
01/09/2009,Yuan,161.6511469
01/10/2009,Yuan,165.0238474
01/11/2009,Yuan,121.2720455
01/12/2009,Yuan,171.473995
01/01/2010,Yuan,121.2631641
01/02/2010,Yuan,157.8923461
01/03/2010,Yuan,153.4862594
01/04/2010,Yuan,154.0881217
01/05/2010,Yuan,121.3129167
01/06/2010,Yuan,139.2913922
01/07/2010,Yuan,141.5398592
01/08/2010,Yuan,122.2173014
01/09/2010,Yuan,145.5030661
01/10/2010,Yuan,156.1889621
01/11/2010,Yuan,157.7106518
01/12/2010,Yuan,149.3186464
01/01/2011,Yuan,125.6392746
01/02/2011,Yuan,156.6318419
01/03/2011,Yuan,156.8589598
01/04/2011,Yuan,161.4240291
01/05/2011,Yuan,127.5261861
01/06/2011,Yuan,163.8769021
01/07/2011,Yuan,164.7513059
01/08/2011,Yuan,161.2764025
01/09/2011,Yuan,162.1962298
01/10/2011,Yuan,129.8768531
01/11/2011,Yuan,155.3032024
01/12/2011,Yuan,153.1569385
01/01/2012,Yuan,131.5379727
01/02/2012,Yuan,149.6593232
01/03/2012,Yuan,151.2605042
01/04/2012,Yuan,131.4565173
01/05/2012,Yuan,150.1930502
01/06/2012,Yuan,141.0401999
01/07/2012,Yuan,130.4046498
01/08/2012,Yuan,139.6661367
01/09/2012,Yuan,130.4498543
01/10/2012,Yuan,146.4910288
01/11/2012,Yuan,146.9111969
01/12/2012,Yuan,132.9383239
01/01/2013,Yuan,132.8871126
01/02/2013,Yuan,155.4848967
01/03/2013,Yuan,147.4903475
01/04/2013,Yuan,146.0027254
01/05/2013,Yuan,149.8069498
01/06/2013,Yuan,135.0306628
01/07/2013,Yuan,148.3079718
01/08/2013,Yuan,150.0908471
01/09/2013,Yuan,135.2689367
01/10/2013,Yuan,153.6906655
01/11/2013,Yuan,153.1682943
01/12/2013,Yuan,135.8839267
01/01/2014,Yuan,136.8339283
01/02/2014,Yuan,136.6171617
01/03/2014,Yuan,134.7054995
01/04/2014,Yuan,156.7567568
01/05/2014,Yuan,157.4721781
01/06/2014,Yuan,132.5254918
01/07/2014,Yuan,155.3599818
01/08/2014,Yuan,152.5777879
01/09/2014,Yuan,134.6616786
01/10/2014,Yuan,143.2886668
01/11/2014,Yuan,135.3264245
01/12/2014,Yuan,141.8351124
01/01/2015,Yuan,133.4332592
01/02/2015,Yuan,132.2650733
01/03/2015,Yuan,131.9993622
01/04/2015,Yuan,122.2802635
01/05/2015,Yuan,127.1178742
01/06/2015,Yuan,123.926868
01/07/2015,Yuan,125.8687259
01/08/2015,Yuan,133.3451447
01/09/2015,Yuan,127.9014308
01/10/2015,Yuan,127.1860095
01/11/2015,Yuan,131.0383033
01/12/2015,Yuan,120.5995912
01/01/2016,Yuan,126.710337
01/02/2016,Yuan,123.6429707
01/03/2016,Yuan,123.1773791
01/04/2016,Yuan,129.2868499
01/05/2016,Yuan,127.8847045
01/06/2016,Yuan,126.7885533
01/07/2016,Yuan,126.5614354
01/08/2016,Yuan,126.9134681
01/09/2016,Yuan,127.1178742
01/10/2016,Yuan,124.1508585
01/11/2016,Yuan,125.3917783
01/12/2016,Yuan,120.7585737
01/01/2017,Yuan,118.9938915
01/02/2017,Yuan,122.1667045
01/03/2017,Yuan,119.9636611
01/04/2017,Yuan,120.2783589
01/05/2017,Yuan,123.9155122
01/06/2017,Yuan,127.3449921
01/07/2017,Yuan,121.7786538
01/08/2017,Yuan,133.9881899
01/09/2017,Yuan,134.8853055
01/10/2017,Yuan,124.4344912
01/11/2017,Yuan,131.9327731
01/12/2017,Yuan,135.2486941
01/01/2018,Yuan,127.5458327
01/02/2018,Yuan,141.7442653
01/03/2018,Yuan,138.7235975
01/04/2018,Yuan,131.8627061
01/05/2018,Yuan,136.2707245
01/06/2018,Yuan,132.6254826
01/07/2018,Yuan,124.2496098
01/08/2018,Yuan,132.477856
01/09/2018,Yuan,120.9902524
01/10/2018,Yuan,131.3536225
01/11/2018,Yuan,129.4117647
01/12/2018,Yuan,120.3378005
01/01/2019,Yuan,120.6904092
01/02/2019,Yuan,130.2975244
01/03/2019,Yuan,129.1846468
01/04/2019,Yuan,127.2995685
01/05/2019,Yuan,127.7083806
01/06/2019,Yuan,119.9368372
01/07/2019,Yuan,128.4010902
01/08/2019,Yuan,125.6188962
01/09/2019,Yuan,115.3288942
01/10/2019,Yuan,124.14263
01/11/2019,Yuan,126.8339768
01/12/2019,Yuan,117.6328502
01/01/2020,Yuan,118.8794118
01/02/2020,Yuan,117.9210346
01/03/2020,Yuan,118.9596954
01/04/2020,Yuan,124.1653418
01/05/2020,Yuan,124.892119
01/06/2020,Yuan,126.3116057
01/07/2020,Yuan,127.8560073
01/08/2020,Yuan,118.6120145
01/09/2020,Yuan,135.6915739
01/10/2020,Yuan,133.4544629
01/11/2020,Yuan,123.7537183
01/12/2020,Yuan,136.7136044
01/01/2021,Yuan,128.1559109
01/02/2021,Yuan,137.0656371
01/03/2021,Yuan,136.8839428
01/04/2021,Yuan,133.6815807
01/05/2021,Yuan,127.8629786
01/06/2021,Yuan,139.0074949
01/07/2021,Yuan,134.6468317
01/08/2021,Yuan,128.1182297
01/10/2000,Pound,100
01/11/2000,Pound,97.4789916
01/12/2000,Pound,99.53440836
01/01/2001,Pound,102.0579216
01/02/2001,Pound,106.5637066
01/03/2001,Pound,105.5076084
01/04/2001,Pound,96.76320273
01/05/2001,Pound,101.4876221
01/06/2001,Pound,95.98001363
01/07/2001,Pound,96.5451448
01/08/2001,Pound,99.85237338
01/09/2001,Pound,98.42589438
01/10/2001,Pound,104.0086305
01/11/2001,Pound,102.7027027
01/12/2001,Pound,96.879046
01/01/2002,Pound,98.47359455
01/02/2002,Pound,97.80831251
01/03/2002,Pound,98.25119237
01/04/2002,Pound,100
01/05/2002,Pound,102.9071088
01/06/2002,Pound,99.63884157
01/07/2002,Pound,112.3438565
01/08/2002,Pound,111.7760618
01/09/2002,Pound,106.4735945
01/10/2002,Pound,111.9577561
01/11/2002,Pound,113.2296162
01/12/2002,Pound,105.9965928
01/01/2003,Pound,108.8586031
01/02/2003,Pound,111.7887564
01/03/2003,Pound,107.3594549
01/04/2003,Pound,123.824665
01/05/2003,Pound,127.6175335
01/06/2003,Pound,111.5638842
01/07/2003,Pound,131.5012491
01/08/2003,Pound,127.776516
01/09/2003,Pound,107.2572402
01/10/2003,Pound,132.9548035
01/11/2003,Pound,114.3850085
01/12/2003,Pound,135.7710652
01/01/2004,Pound,121.9897785
01/02/2004,Pound,123.8977853
01/03/2004,Pound,141.1651147
01/04/2004,Pound,140.3361345
01/05/2004,Pound,120.7495741
01/06/2004,Pound,138.6554622
01/07/2004,Pound,138.0649557
01/08/2004,Pound,124.5178876
01/09/2004,Pound,138.3034295
01/10/2004,Pound,140.813082
01/11/2004,Pound,144.6854417
01/12/2004,Pound,151.1242335
01/01/2005,Pound,129.867121
01/02/2005,Pound,147.8196684
01/03/2005,Pound,149.7728821
01/04/2005,Pound,146.4456053
01/05/2005,Pound,129.1925043
01/06/2005,Pound,138.9052918
01/07/2005,Pound,135.7824211
01/08/2005,Pound,138.4851238
01/09/2005,Pound,141.346809
01/10/2005,Pound,119.6456559
01/11/2005,Pound,136.2480127
01/12/2005,Pound,132.8866682
01/01/2006,Pound,118.5962521
01/02/2006,Pound,137.3154667
01/03/2006,Pound,135.1237792
01/04/2006,Pound,118.4940375
01/05/2006,Pound,143.163752
01/06/2006,Pound,145.6279809
01/07/2006,Pound,125.451448
01/08/2006,Pound,145.1056098
01/09/2006,Pound,145.730184
01/10/2006,Pound,128.5247019
01/11/2006,Pound,145.0261186
01/12/2006,Pound,151.2150806
01/01/2007,Pound,134.4872232
01/02/2007,Pound,147.865092
01/03/2007,Pound,149.5911878
01/04/2007,Pound,134.8279387
01/05/2007,Pound,154.4401544
01/06/2007,Pound,152.6232114
01/07/2007,Pound,137.3833049
01/08/2007,Pound,155.3713377
01/09/2007,Pound,137.4105622
01/10/2007,Pound,161.5830116
01/11/2007,Pound,163.9223257
01/12/2007,Pound,140.770017
01/01/2008,Pound,135.0868825
01/02/2008,Pound,168.6463775
01/03/2008,Pound,135.2640545
01/04/2008,Pound,177.3222803
01/05/2008,Pound,175.539405
01/06/2008,Pound,134.0102215
01/07/2008,Pound,179.1732909
01/08/2008,Pound,176.7771974
01/09/2008,Pound,121.6558773
01/10/2008,Pound,159.6411538
01/11/2008,Pound,108.0408859
01/12/2008,Pound,143.4703611
01/01/2009,Pound,98.94378194
01/02/2009,Pound,96.95400341
01/03/2009,Pound,95.3253833
01/04/2009,Pound,150.1589825
01/05/2009,Pound,150.6586418
01/06/2009,Pound,161.1628435
01/07/2009,Pound,161.0947082
01/08/2009,Pound,115.5434412
01/09/2009,Pound,161.6511469
01/10/2009,Pound,165.0238474
01/11/2009,Pound,111.8228279
01/12/2009,Pound,171.473995
01/01/2010,Pound,109.7717206
01/02/2010,Pound,157.8923461
01/03/2010,Pound,153.4862594
01/04/2010,Pound,154.0881217
01/05/2010,Pound,103.8637138
01/06/2010,Pound,139.2913922
01/07/2010,Pound,141.5398592
01/08/2010,Pound,108.3270869
01/09/2010,Pound,145.5030661
01/10/2010,Pound,156.1889621
01/11/2010,Pound,157.7106518
01/12/2010,Pound,149.3186464
01/01/2011,Pound,105.5536627
01/02/2011,Pound,156.6318419
01/03/2011,Pound,156.8589598
01/04/2011,Pound,161.4240291
01/05/2011,Pound,113.7308348
01/06/2011,Pound,163.8769021
01/07/2011,Pound,164.7513059
01/08/2011,Pound,161.2764025
01/09/2011,Pound,162.1962298
01/10/2011,Pound,105.4446337
01/11/2011,Pound,155.3032024
01/12/2011,Pound,153.1569385
01/01/2012,Pound,106.6780239
01/02/2012,Pound,149.6593232
01/03/2012,Pound,151.2605042
01/04/2012,Pound,109.1788756
01/05/2012,Pound,150.1930502
01/06/2012,Pound,141.0401999
01/07/2012,Pound,106.8415673
01/08/2012,Pound,139.6661367
01/09/2012,Pound,108.2725724
01/10/2012,Pound,146.4910288
01/11/2012,Pound,146.9111969
01/12/2012,Pound,109.7376491
01/01/2013,Pound,110.7666099
01/02/2013,Pound,155.4848967
01/03/2013,Pound,147.4903475
01/04/2013,Pound,146.0027254
01/05/2013,Pound,149.8069498
01/06/2013,Pound,104.592845
01/07/2013,Pound,148.3079718
01/08/2013,Pound,150.0908471
01/09/2013,Pound,105.9216354
01/10/2013,Pound,153.6906655
01/11/2013,Pound,153.1682943
01/12/2013,Pound,111.516184
01/01/2014,Pound,112.0340716
01/02/2014,Pound,111.120954
01/03/2014,Pound,113.8807496
01/04/2014,Pound,156.7567568
01/05/2014,Pound,157.4721781
01/06/2014,Pound,114.1805792
01/07/2014,Pound,155.3599818
01/08/2014,Pound,152.5777879
01/09/2014,Pound,112.4497445
01/10/2014,Pound,143.2886668
01/11/2014,Pound,108.9335605
01/12/2014,Pound,141.8351124
01/01/2015,Pound,104.6746167
01/02/2015,Pound,102.3986371
01/03/2015,Pound,104.7427598
01/04/2015,Pound,122.2802635
01/05/2015,Pound,127.1178742
01/06/2015,Pound,123.926868
01/07/2015,Pound,125.8687259
01/08/2015,Pound,106.3236797
01/09/2015,Pound,127.9014308
01/10/2015,Pound,127.1860095
01/11/2015,Pound,105.1311755
01/12/2015,Pound,120.5995912
