Date,Index,Value
01/01/2016,Pound,100.0749574
01/02/2016,Pound,123.6429707
01/03/2016,Pound,123.1773791
01/04/2016,Pound,129.2868499
01/05/2016,Pound,99.93867121
01/06/2016,Pound,126.7885533
01/07/2016,Pound,126.5614354
01/08/2016,Pound,126.9134681
01/09/2016,Pound,127.1178742
01/10/2016,Pound,87.49574106
01/11/2016,Pound,125.3917783
01/12/2016,Pound,120.7585737
01/01/2017,Pound,83.51618399
01/02/2017,Pound,122.1667045
01/03/2017,Pound,119.9636611
01/04/2017,Pound,85.03577513
01/05/2017,Pound,123.9155122
01/06/2017,Pound,127.3449921
01/07/2017,Pound,88.25212947
01/08/2017,Pound,133.9881899
01/09/2017,Pound,134.8853055
01/10/2017,Pound,90.41226576
01/11/2017,Pound,131.9327731
01/12/2017,Pound,135.2486941
01/01/2018,Pound,92.64735945
01/02/2018,Pound,141.7442653
01/03/2018,Pound,138.7235975
01/04/2018,Pound,95.61839864
01/05/2018,Pound,136.2707245
01/06/2018,Pound,132.6254826
01/07/2018,Pound,89.4923339
01/08/2018,Pound,132.477856
01/09/2018,Pound,87.44804089
01/10/2018,Pound,131.3536225
01/11/2018,Pound,129.4117647
01/12/2018,Pound,86.82793867
01/01/2019,Pound,85.84667802
01/02/2019,Pound,130.2975244
01/03/2019,Pound,129.1846468
01/04/2019,Pound,127.2995685
01/05/2019,Pound,127.7083806
01/06/2019,Pound,86.00340716
01/07/2019,Pound,128.4010902
01/08/2019,Pound,125.6188962
01/09/2019,Pound,82.35775128
01/10/2019,Pound,124.14263
01/11/2019,Pound,126.8339768
01/12/2019,Pound,88.14991482
01/01/2020,Pound,89.45826235
01/02/2020,Pound,88.62691652
01/03/2020,Pound,87.16183986
01/04/2020,Pound,124.1653418
01/05/2020,Pound,124.892119
01/06/2020,Pound,126.3116057
01/07/2020,Pound,127.8560073
01/08/2020,Pound,88.9471891
01/09/2020,Pound,135.6915739
01/10/2020,Pound,133.4544629
01/11/2020,Pound,87.9318569
01/12/2020,Pound,136.7136044
01/01/2021,Pound,92.3407155
01/02/2021,Pound,137.0656371
01/03/2021,Pound,136.8839428
01/04/2021,Pound,133.6815807
01/05/2021,Pound,94.80749574
01/06/2021,Pound,139.0074949
01/07/2021,Pound,134.6468317
01/08/2021,Pound,94.62350937
01/10/2000,Real,100
01/11/2000,Real,97.4789916
01/12/2000,Real,99.53440836
01/01/2001,Real,95.30443756
01/02/2001,Real,106.5637066
01/03/2001,Real,105.5076084
01/04/2001,Real,85.58850788
01/05/2001,Real,101.4876221
01/06/2001,Real,95.98001363
01/07/2001,Real,79.40670679
01/08/2001,Real,99.85237338
01/09/2001,Real,72.06398751
01/10/2001,Real,104.0086305
01/11/2001,Real,102.7027027
01/12/2001,Real,74.98984978
01/01/2002,Real,79.95670996
01/02/2002,Real,97.80831251
01/03/2002,Real,98.25119237
01/04/2002,Real,100
01/05/2002,Real,102.9071088
01/06/2002,Real,72.43137255
01/07/2002,Real,112.3438565
01/08/2002,Real,111.7760618
01/09/2002,Real,59.54223082
01/10/2002,Real,111.9577561
01/11/2002,Real,113.2296162
01/12/2002,Real,50.98688751
01/01/2003,Real,52.1383204
01/02/2003,Real,52.24893918
01/03/2003,Real,51.73669468
01/04/2003,Real,123.824665
01/05/2003,Real,127.6175335
01/06/2003,Real,62.04232449
01/07/2003,Real,131.5012491
01/08/2003,Real,127.776516
01/09/2003,Real,62.08403361
01/10/2003,Real,132.9548035
01/11/2003,Real,64.69352014
01/12/2003,Real,135.7710652
01/01/2004,Real,64.04299584
01/02/2004,Real,62.55715495
01/03/2004,Real,141.1651147
01/04/2004,Real,140.3361345
01/05/2004,Real,62.35651587
01/06/2004,Real,138.6554622
01/07/2004,Real,138.0649557
01/08/2004,Real,60.54745124
01/09/2004,Real,138.3034295
01/10/2004,Real,140.813082
01/11/2004,Real,144.6854417
01/12/2004,Real,151.1242335
01/01/2005,Real,69.1889867
01/02/2005,Real,147.8196684
01/03/2005,Real,149.7728821
01/04/2005,Real,146.4456053
01/05/2005,Real,73.44812502
01/06/2005,Real,138.9052918
01/07/2005,Real,135.7824211
01/08/2005,Real,138.4851238
01/09/2005,Real,141.346809
01/10/2005,Real,82.63982103
01/11/2005,Real,136.2480127
01/12/2005,Real,132.8866682
01/01/2006,Real,79.20240137
01/02/2006,Real,137.3154667
01/03/2006,Real,135.1237792
01/04/2006,Real,86.18758749
01/05/2006,Real,143.163752
01/06/2006,Real,145.6279809
01/07/2006,Real,85.52905765
01/08/2006,Real,145.1056098
01/09/2006,Real,145.730184
01/10/2006,Real,85.6281873
01/11/2006,Real,145.0261186
01/12/2006,Real,151.2150806
01/01/2007,Real,86.55107779
01/02/2007,Real,147.865092
01/03/2007,Real,149.5911878
01/04/2007,Real,90.25164916
01/05/2007,Real,154.4401544
01/06/2007,Real,152.6232114
01/07/2007,Real,96.39874739
01/08/2007,Real,155.3713377
01/09/2007,Real,93.8897926
01/10/2007,Real,161.5830116
01/11/2007,Real,163.9223257
01/12/2007,Real,103.5313901
01/01/2008,Real,104.4624173
01/02/2008,Real,168.6463775
01/03/2008,Real,110.0780738
01/04/2008,Real,177.3222803
01/05/2008,Real,175.539405
01/06/2008,Real,113.2781355
01/07/2008,Real,179.1732909
01/08/2008,Real,176.7771974
01/09/2008,Real,111.4463284
01/10/2008,Real,159.6411538
01/11/2008,Real,84.97423629
01/12/2008,Real,143.4703611
01/01/2009,Real,79.50925527
01/02/2009,Real,79.39987963
01/03/2009,Real,75.80545865
01/04/2009,Real,150.1589825
01/05/2009,Real,150.6586418
01/06/2009,Real,161.1628435
01/07/2009,Real,161.0947082
01/08/2009,Real,100.637498
01/09/2009,Real,161.6511469
01/10/2009,Real,165.0238474
01/11/2009,Real,105.6334001
01/12/2009,Real,171.473995
01/01/2010,Real,107.3837209
01/02/2010,Real,157.8923461
01/03/2010,Real,153.4862594
01/04/2010,Real,154.0881217
01/05/2010,Real,106.3940092
01/06/2010,Real,139.2913922
01/07/2010,Real,141.5398592
01/08/2010,Real,105.7846506
01/09/2010,Real,145.5030661
01/10/2010,Real,156.1889621
01/11/2010,Real,157.7106518
01/12/2010,Real,149.3186464
01/01/2011,Real,112.2659859
01/02/2011,Real,156.6318419
01/03/2011,Real,156.8589598
01/04/2011,Real,161.4240291
01/05/2011,Real,117.3070816
01/06/2011,Real,163.8769021
01/07/2011,Real,164.7513059
01/08/2011,Real,161.2764025
01/09/2011,Real,162.1962298
01/10/2011,Real,98.16635663
01/11/2011,Real,155.3032024
01/12/2011,Real,153.1569385
01/01/2012,Real,100.7198168
01/02/2012,Real,149.6593232
01/03/2012,Real,151.2605042
01/04/2012,Real,101.1666758
01/05/2012,Real,150.1930502
01/06/2012,Real,141.0401999
01/07/2012,Real,92.87474229
01/08/2012,Real,139.6661367
01/09/2012,Real,90.45053869
01/10/2012,Real,146.4910288
01/11/2012,Real,146.9111969
01/12/2012,Real,87.36578213
01/01/2013,Real,90.42839657
01/02/2013,Real,155.4848967
01/03/2013,Real,147.4903475
01/04/2013,Real,146.0027254
01/05/2013,Real,149.8069498
01/06/2013,Real,86.44980108
01/07/2013,Real,148.3079718
01/08/2013,Real,150.0908471
01/09/2013,Real,77.50734368
01/10/2013,Real,153.6906655
01/11/2013,Real,153.1682943
01/12/2013,Real,78.49553761
01/01/2014,Real,76.91026442
01/02/2014,Real,75.78057687
01/03/2014,Real,78.89453676
01/04/2014,Real,156.7567568
01/05/2014,Real,157.4721781
01/06/2014,Real,81.41944016
01/07/2014,Real,155.3599818
01/08/2014,Real,152.5777879
01/09/2014,Real,82.04148714
01/10/2014,Real,143.2886668
01/11/2014,Real,73.98654062
01/12/2014,Real,141.8351124
01/01/2015,Real,68.49111877
01/02/2015,Real,68.19020896
01/03/2015,Real,64.2099774
01/04/2015,Real,122.2802635
01/05/2015,Real,127.1178742
01/06/2015,Real,123.926868
01/07/2015,Real,125.8687259
01/08/2015,Real,53.55641256
01/09/2015,Real,127.9014308
01/10/2015,Real,127.1860095
01/11/2015,Real,47.97028803
01/12/2015,Real,120.5995912
01/01/2016,Real,45.4780489
01/02/2016,Real,123.6429707
01/03/2016,Real,123.1773791
01/04/2016,Real,129.2868499
01/05/2016,Real,52.69614836
01/06/2016,Real,126.7885533
01/07/2016,Real,126.5614354
01/08/2016,Real,126.9134681
01/09/2016,Real,127.1178742
01/10/2016,Real,57.12430025
01/11/2016,Real,125.3917783
01/12/2016,Real,120.7585737
01/01/2017,Real,56.78534096
01/02/2017,Real,122.1667045
01/03/2017,Real,119.9636611
01/04/2017,Real,59.23099125
01/05/2017,Real,123.9155122
01/06/2017,Real,127.3449921
01/07/2017,Real,55.96969697
01/08/2017,Real,133.9881899
01/09/2017,Real,134.8853055
01/10/2017,Real,58.47712522
01/11/2017,Real,131.9327731
01/12/2017,Real,135.2486941
01/01/2018,Real,56.62170448
01/02/2018,Real,141.7442653
01/03/2018,Real,138.7235975
01/04/2018,Real,55.71812121
01/05/2018,Real,136.2707245
01/06/2018,Real,132.6254826
01/07/2018,Real,47.19560496
01/08/2018,Real,132.477856
01/09/2018,Real,44.44177093
01/10/2018,Real,131.3536225
01/11/2018,Real,129.4117647
01/12/2018,Real,48.1579016
01/01/2019,Real,48.4484432
01/02/2019,Real,130.2975244
01/03/2019,Real,129.1846468
01/04/2019,Real,127.2995685
01/05/2019,Real,127.7083806
01/06/2019,Real,47.45875944
01/07/2019,Real,128.4010902
01/08/2019,Real,125.6188962
01/09/2019,Real,44.26496669
01/10/2019,Real,124.14263
01/11/2019,Real,126.8339768
01/12/2019,Real,43.76777251
01/01/2020,Real,45.73593502
01/02/2020,Real,43.5500224
01/03/2020,Real,41.24424992
01/04/2020,Real,124.1653418
01/05/2020,Real,124.892119
01/06/2020,Real,126.3116057
01/07/2020,Real,127.8560073
01/08/2020,Real,34.71804511
01/09/2020,Real,135.6915739
01/10/2020,Real,133.4544629
01/11/2020,Real,32.16369177
01/12/2020,Real,136.7136044
01/01/2021,Real,35.203751
01/02/2021,Real,137.0656371
01/03/2021,Real,136.8839428
01/04/2021,Real,133.6815807
01/05/2021,Real,34.29452068
01/06/2021,Real,139.0074949
01/07/2021,Real,134.6468317
01/08/2021,Real,36.0383212
01/10/2000,Yen,100
01/11/2000,Yen,97.4789916
01/12/2000,Yen,99.53440836
01/01/2001,Yen,94.84005927
01/02/2001,Yen,106.5637066
01/03/2001,Yen,105.5076084
01/04/2001,Yen,85.84615385
01/05/2001,Yen,101.4876221
01/06/2001,Yen,95.98001363
01/07/2001,Yen,87.59459024
01/08/2001,Yen,99.85237338
01/09/2001,Yen,91.06201356
01/10/2001,Yen,104.0086305
01/11/2001,Yen,102.7027027
01/12/2001,Yen,87.82082324
01/01/2002,Yen,82.4193304
01/02/2002,Yen,97.80831251
01/03/2002,Yen,98.25119237
01/04/2002,Yen,100
01/05/2002,Yen,102.9071088
01/06/2002,Yen,87.96992481
01/07/2002,Yen,112.3438565
01/08/2002,Yen,111.7760618
01/09/2002,Yen,92.90471311
01/10/2002,Yen,111.9577561
01/11/2002,Yen,113.2296162
01/12/2002,Yen,87.32043977
01/01/2003,Yen,90.78091106
01/02/2003,Yen,90.3212418
01/03/2003,Yen,92.26659883
01/04/2003,Yen,123.824665
01/05/2003,Yen,127.6175335
01/06/2003,Yen,91.80728991
01/07/2003,Yen,131.5012491
01/08/2003,Yen,127.776516
01/09/2003,Yen,93.68058545
01/10/2003,Yen,132.9548035
01/11/2003,Yen,97.85071942
01/12/2003,Yen,135.7710652
01/01/2004,Yen,101.7391304
01/02/2004,Yen,103.0495312
01/03/2004,Yen,141.1651147
01/04/2004,Yen,140.3361345
01/05/2004,Yen,98.61337684
01/06/2004,Yen,138.6554622
01/07/2004,Yen,138.0649557
01/08/2004,Yen,97.9564278
01/09/2004,Yen,138.3034295
01/10/2004,Yen,140.813082
01/11/2004,Yen,144.6854417
01/12/2004,Yen,151.1242335
01/01/2005,Yen,105.8154235
01/02/2005,Yen,147.8196684
01/03/2005,Yen,149.7728821
01/04/2005,Yen,146.4456053
01/05/2005,Yen,103.5595317
01/06/2005,Yen,138.9052918
01/07/2005,Yen,135.7824211
01/08/2005,Yen,138.4851238
01/09/2005,Yen,141.346809
01/10/2005,Yen,95.30524656
01/11/2005,Yen,136.2480127
01/12/2005,Yen,132.8866682
01/01/2006,Yen,93.52759154
01/02/2006,Yen,137.3154667
01/03/2006,Yen,135.1237792
01/04/2006,Yen,92.35274147
01/05/2006,Yen,143.163752
01/06/2006,Yen,145.6279809
01/07/2006,Yen,94.68325792
01/08/2006,Yen,145.1056098
01/09/2006,Yen,145.730184
01/10/2006,Yen,92.47832738
01/11/2006,Yen,145.0261186
01/12/2006,Yen,151.2150806
01/01/2007,Yen,91.56778591
01/02/2007,Yen,147.865092
01/03/2007,Yen,149.5911878
01/04/2007,Yen,92.45475401
01/05/2007,Yen,154.4401544
01/06/2007,Yen,152.6232114
01/07/2007,Yen,88.95519948
01/08/2007,Yen,155.3713377
01/09/2007,Yen,93.93939394
01/10/2007,Yen,161.5830116
01/11/2007,Yen,163.9223257
01/12/2007,Yen,98.52408548
01/01/2008,Yen,99.18869644
01/02/2008,Yen,168.6463775
01/03/2008,Yen,105.0593801
01/04/2008,Yen,177.3222803
01/05/2008,Yen,175.539405
01/06/2008,Yen,104.2141557
01/07/2008,Yen,179.1732909
01/08/2008,Yen,176.7771974
01/09/2008,Yen,99.96325218
01/10/2008,Yen,159.6411538
01/11/2008,Yen,109.9646286
01/12/2008,Yen,143.4703611
01/01/2009,Yen,119.4139596
01/02/2009,Yen,121.0883597
01/03/2009,Yen,111.9790059
01/04/2009,Yen,150.1589825
01/05/2009,Yen,150.6586418
01/06/2009,Yen,161.1628435
01/07/2009,Yen,161.0947082
01/08/2009,Yen,114.2602121
01/09/2009,Yen,161.6511469
01/10/2009,Yen,165.0238474
01/11/2009,Yen,120.1523852
01/12/2009,Yen,171.473995
01/01/2010,Yen,117.5688817
01/02/2010,Yen,157.8923461
01/03/2010,Yen,153.4862594
01/04/2010,Yen,154.0881217
01/05/2010,Yen,114.9239544
01/06/2010,Yen,139.2913922
01/07/2010,Yen,141.5398592
01/08/2010,Yen,125.9083545
01/09/2010,Yen,145.5030661
01/10/2010,Yen,156.1889621
01/11/2010,Yen,157.7106518
01/12/2010,Yen,149.3186464
01/01/2011,Yen,133.4109858
01/02/2011,Yen,156.6318419
01/03/2011,Yen,156.8589598
01/04/2011,Yen,161.4240291
01/05/2011,Yen,133.952973
01/06/2011,Yen,163.8769021
01/07/2011,Yen,164.7513059
01/08/2011,Yen,161.2764025
01/09/2011,Yen,162.1962298
01/10/2011,Yen,141.9384294
01/11/2011,Yen,155.3032024
01/12/2011,Yen,153.1569385
01/01/2012,Yen,141.9199165
01/02/2012,Yen,149.6593232
01/03/2012,Yen,151.2605042
01/04/2012,Yen,132.4367089
01/05/2012,Yen,150.1930502
01/06/2012,Yen,141.0401999
01/07/2012,Yen,137.005792
01/08/2012,Yen,139.6661367
01/09/2012,Yen,138.8768347
01/10/2012,Yen,146.4910288
01/11/2012,Yen,146.9111969
01/12/2012,Yen,132.3078794
01/01/2013,Yen,124.9253731
01/02/2013,Yen,155.4848967
01/03/2013,Yen,147.4903475
01/04/2013,Yen,146.0027254
01/05/2013,Yen,149.8069498
01/06/2013,Yen,109.7096189
01/07/2013,Yen,148.3079718
01/08/2013,Yen,150.0908471
01/09/2013,Yen,109.4337725
01/10/2013,Yen,153.6906655
01/11/2013,Yen,153.1682943
01/12/2013,Yen,105.5997671
01/01/2014,Yen,103.7867226
01/02/2014,Yen,107.6154683
01/03/2014,Yen,107.3500395
01/04/2014,Yen,156.7567568
01/05/2014,Yen,157.4721781
01/06/2014,Yen,106.3636364
01/07/2014,Yen,155.3599818
01/08/2014,Yen,152.5777879
01/09/2014,Yen,103.5299715
01/10/2014,Yen,143.2886668
01/11/2014,Yen,95.51439607
01/12/2014,Yen,141.8351124
01/01/2015,Yen,90.52412646
01/02/2015,Yen,92.73843007
01/03/2015,Yen,90.62968516
01/04/2015,Yen,122.2802635
01/05/2015,Yen,127.1178742
01/06/2015,Yen,123.926868
01/07/2015,Yen,125.8687259
01/08/2015,Yen,87.76415551
01/09/2015,Yen,127.9014308
01/10/2015,Yen,127.1860095
01/11/2015,Yen,90.14913007
01/12/2015,Yen,120.5995912
01/01/2016,Yen,91.20704107
01/02/2016,Yen,123.6429707
01/03/2016,Yen,123.1773791
01/04/2016,Yen,129.2868499
01/05/2016,Yen,102.1882044
01/06/2016,Yen,126.7885533
01/07/2016,Yen,126.5614354
01/08/2016,Yen,126.9134681
01/09/2016,Yen,127.1178742
01/10/2016,Yen,107.15974
01/11/2016,Yen,125.3917783
01/12/2016,Yen,120.7585737
01/01/2017,Yen,92.46261047
01/02/2017,Yen,122.1667045
01/03/2017,Yen,119.9636611
01/04/2017,Yen,98.06236482
01/05/2017,Yen,123.9155122
01/06/2017,Yen,127.3449921
01/07/2017,Yen,96.02012001
01/08/2017,Yen,133.9881899
01/09/2017,Yen,134.8853055
01/10/2017,Yen,96.63410302
01/11/2017,Yen,131.9327731
01/12/2017,Yen,135.2486941
01/01/2018,Yen,96.99589945
01/02/2018,Yen,141.7442653
01/03/2018,Yen,138.7235975
01/04/2018,Yen,102.6606284
01/05/2018,Yen,136.2707245
01/06/2018,Yen,132.6254826
01/07/2018,Yen,98.26605256
01/08/2018,Yen,132.477856
01/09/2018,Yen,97.63998564
01/10/2018,Yen,131.3536225
01/11/2018,Yen,129.4117647
01/12/2018,Yen,95.83406729
01/01/2019,Yen,99.62461088
01/02/2019,Yen,130.2975244
01/03/2019,Yen,129.1846468
01/04/2019,Yen,127.2995685
01/05/2019,Yen,127.7083806
01/06/2019,Yen,100.3874896
01/07/2019,Yen,128.4010902
01/08/2019,Yen,125.6188962
01/09/2019,Yen,102.7672837
01/10/2019,Yen,124.14263
01/11/2019,Yen,126.8339768
01/12/2019,Yen,99.74333119
01/01/2020,Yen,100.3504565
01/02/2020,Yen,100.2025969
01/03/2020,Yen,100.731346
01/04/2020,Yen,124.1653418
01/05/2020,Yen,124.892119
01/06/2020,Yen,126.3116057
01/07/2020,Yen,127.8560073
01/08/2020,Yen,102.5445293
01/09/2020,Yen,135.6915739
01/10/2020,Yen,133.4544629
01/11/2020,Yen,103.8263359
01/12/2020,Yen,136.7136044
01/01/2021,Yen,105.4462642
01/02/2021,Yen,137.0656371
01/03/2021,Yen,136.8839428
01/04/2021,Yen,133.6815807
01/05/2021,Yen,99.75247525
01/06/2021,Yen,139.0074949
01/07/2021,Yen,134.6468317
01/08/2021,Yen,99.62461088
01/10/2000,Olympic,100
01/11/2000,Olympic,97.4789916
01/12/2000,Olympic,99.53440836
01/01/2001,Olympic,107.483534
01/02/2001,Olympic,106.5637066
01/03/2001,Olympic,105.5076084
01/04/2001,Olympic,100.2044061
01/05/2001,Olympic,101.4876221
01/06/2001,Olympic,95.98001363
01/07/2001,Olympic,96.01408131
01/08/2001,Olympic,99.85237338
01/09/2001,Olympic,100.7040654
01/10/2001,Olympic,104.0086305
01/11/2001,Olympic,102.7027027
01/12/2001,Olympic,101.0333863
01/01/2002,Olympic,102.5550761
01/02/2002,Olympic,97.80831251
01/03/2002,Olympic,98.25119237
01/04/2002,Olympic,100
01/05/2002,Olympic,102.9071088
01/06/2002,Olympic,106.6318419
01/07/2002,Olympic,112.3438565
01/08/2002,Olympic,111.7760618
01/09/2002,Olympic,113.0933454
01/10/2002,Olympic,111.9577561
01/11/2002,Olympic,113.2296162
01/12/2002,Olympic,112.7299568
01/01/2003,Olympic,117.6584147
01/02/2003,Olympic,122.2007722
01/03/2003,Olympic,123.0411083
01/04/2003,Olympic,123.824665
01/05/2003,Olympic,127.6175335
01/06/2003,Olympic,133.3636157
01/07/2003,Olympic,131.5012491
01/08/2003,Olympic,127.776516
01/09/2003,Olympic,123.4612764
01/10/2003,Olympic,132.9548035
01/11/2003,Olympic,130.0704065
01/12/2003,Olympic,135.7710652
01/01/2004,Olympic,142.9934136
01/02/2004,Olympic,141.1083352
01/03/2004,Olympic,141.1651147
01/04/2004,Olympic,140.3361345
01/05/2004,Olympic,135.5553032
01/06/2004,Olympic,138.6554622
01/07/2004,Olympic,138.0649557
01/08/2004,Olympic,136.6568249
01/09/2004,Olympic,138.3034295
01/10/2004,Olympic,140.813082
01/11/2004,Olympic,144.6854417
01/12/2004,Olympic,151.1242335
01/01/2005,Olympic,136.5579217
01/02/2005,Olympic,147.8196684
01/03/2005,Olympic,149.7728821
01/04/2005,Olympic,146.4456053
01/05/2005,Olympic,136.5579217
01/06/2005,Olympic,138.9052918
01/07/2005,Olympic,135.7824211
01/08/2005,Olympic,138.4851238
01/09/2005,Olympic,141.346809
01/10/2005,Olympic,139.6714828
01/11/2005,Olympic,136.2480127
01/12/2005,Olympic,132.8866682
01/01/2006,Olympic,140.0487768
01/02/2006,Olympic,137.3154667
01/03/2006,Olympic,135.1237792
01/04/2006,Olympic,140.9078218
01/05/2006,Olympic,143.163752
01/06/2006,Olympic,145.6279809
01/07/2006,Olympic,141.4120463
01/08/2006,Olympic,145.1056098
01/09/2006,Olympic,145.730184
01/10/2006,Olympic,142.9936284
01/11/2006,Olympic,145.0261186
01/12/2006,Olympic,151.2150806
01/01/2007,Olympic,144.8055295
01/02/2007,Olympic,147.865092
01/03/2007,Olympic,149.5911878
01/04/2007,Olympic,146.2199388
01/05/2007,Olympic,154.4401544
01/06/2007,Olympic,152.6232114
01/07/2007,Olympic,148.6058298
01/08/2007,Olympic,155.3713377
01/09/2007,Olympic,149.773613
01/10/2007,Olympic,161.5830116
01/11/2007,Olympic,163.9223257
01/12/2007,Olympic,152.7120171
01/01/2008,Olympic,154.9394948
01/02/2008,Olympic,168.6463775
01/03/2008,Olympic,159.1077129
01/04/2008,Olympic,177.3222803
01/05/2008,Olympic,175.539405
01/06/2008,Olympic,163.0323316
01/07/2008,Olympic,179.1732909
01/08/2008,Olympic,176.7771974
01/09/2008,Olympic,159.2358742
01/10/2008,Olympic,159.6411538
01/11/2008,Olympic,141.4151563
01/12/2008,Olympic,143.4703611
01/01/2009,Olympic,129.5079198
01/02/2009,Olympic,126.9034906
01/03/2009,Olympic,124.7717831
01/04/2009,Olympic,150.1589825
01/05/2009,Olympic,150.6586418
01/06/2009,Olympic,161.1628435
01/07/2009,Olympic,161.0947082
01/08/2009,Olympic,151.2352816
01/09/2009,Olympic,161.6511469
01/10/2009,Olympic,165.0238474
01/11/2009,Olympic,146.3653557
01/12/2009,Olympic,171.473995
01/01/2010,Olympic,143.6806529
01/02/2010,Olympic,157.8923461
01/03/2010,Olympic,153.4862594
01/04/2010,Olympic,154.0881217
01/05/2010,Olympic,135.9476387
01/06/2010,Olympic,139.2913922
