Date,Index,Value
01/07/2010,Olympic,141.5398592
01/08/2010,Olympic,141.7897659
01/09/2010,Olympic,145.5030661
01/10/2010,Olympic,156.1889621
01/11/2010,Olympic,157.7106518
01/12/2010,Olympic,149.3186464
01/01/2011,Olympic,138.1596197
01/02/2011,Olympic,156.6318419
01/03/2011,Olympic,156.8589598
01/04/2011,Olympic,161.4240291
01/05/2011,Olympic,148.8627536
01/06/2011,Olympic,163.8769021
01/07/2011,Olympic,164.7513059
01/08/2011,Olympic,161.2764025
01/09/2011,Olympic,162.1962298
01/10/2011,Olympic,138.0169113
01/11/2011,Olympic,155.3032024
01/12/2011,Olympic,153.1569385
01/01/2012,Olympic,139.6313006
01/02/2012,Olympic,149.6593232
01/03/2012,Olympic,151.2605042
01/04/2012,Olympic,142.9046757
01/05/2012,Olympic,150.1930502
01/06/2012,Olympic,141.0401999
01/07/2012,Olympic,139.8453633
01/08/2012,Olympic,139.6661367
01/09/2012,Olympic,137.9962816
01/10/2012,Olympic,146.4910288
01/11/2012,Olympic,146.9111969
01/12/2012,Olympic,133.2900085
01/01/2013,Olympic,137.9625004
01/02/2013,Olympic,155.4848967
01/03/2013,Olympic,147.4903475
01/04/2013,Olympic,146.0027254
01/05/2013,Olympic,149.8069498
01/06/2013,Olympic,131.8925378
01/07/2013,Olympic,148.3079718
01/08/2013,Olympic,150.0908471
01/09/2013,Olympic,118.2494364
01/10/2013,Olympic,153.6906655
01/11/2013,Olympic,153.1682943
01/12/2013,Olympic,119.7570791
01/01/2014,Olympic,117.3384997
01/02/2014,Olympic,115.6149867
01/03/2014,Olympic,120.3658139
01/04/2014,Olympic,156.7567568
01/05/2014,Olympic,157.4721781
01/06/2014,Olympic,124.2179445
01/07/2014,Olympic,155.3599818
01/08/2014,Olympic,152.5777879
01/09/2014,Olympic,125.1669733
01/10/2014,Olympic,143.2886668
01/11/2014,Olympic,112.877907
01/12/2014,Olympic,141.8351124
01/01/2015,Olympic,104.4937913
01/02/2015,Olympic,104.0347069
01/03/2015,Olympic,97.96224823
01/04/2015,Olympic,122.2802635
01/05/2015,Olympic,127.1178742
01/06/2015,Olympic,123.926868
01/07/2015,Olympic,125.8687259
01/08/2015,Olympic,81.70858788
01/09/2015,Olympic,127.9014308
01/10/2015,Olympic,127.1860095
01/11/2015,Olympic,73.18609122
01/12/2015,Olympic,120.5995912
01/01/2016,Olympic,69.3837951
01/02/2016,Olympic,123.6429707
01/03/2016,Olympic,123.1773791
01/04/2016,Olympic,129.2868499
01/05/2016,Olympic,80.39612184
01/06/2016,Olympic,126.7885533
01/07/2016,Olympic,126.5614354
01/08/2016,Olympic,126.9134681
01/09/2016,Olympic,127.1178742
01/10/2016,Olympic,86.34058046
01/11/2016,Olympic,125.3917783
01/12/2016,Olympic,120.7585737
01/01/2017,Olympic,74.49883192
01/02/2017,Olympic,122.1667045
01/03/2017,Olympic,119.9636611
01/04/2017,Olympic,79.01065735
01/05/2017,Olympic,123.9155122
01/06/2017,Olympic,127.3449921
01/07/2017,Olympic,77.36518302
01/08/2017,Olympic,133.9881899
01/09/2017,Olympic,134.8853055
01/10/2017,Olympic,77.85988046
01/11/2017,Olympic,131.9327731
01/12/2017,Olympic,135.2486941
01/01/2018,Olympic,78.15138652
01/02/2018,Olympic,141.7442653
01/03/2018,Olympic,138.7235975
01/04/2018,Olympic,82.71556317
01/05/2018,Olympic,136.2707245
01/06/2018,Olympic,132.6254826
01/07/2018,Olympic,79.17477233
01/08/2018,Olympic,132.477856
01/09/2018,Olympic,78.67033866
01/10/2018,Olympic,131.3536225
01/11/2018,Olympic,129.4117647
01/12/2018,Olympic,77.21527691
01/01/2019,Olympic,80.26938784
01/02/2019,Olympic,130.2975244
01/03/2019,Olympic,129.1846468
01/04/2019,Olympic,127.2995685
01/05/2019,Olympic,127.7083806
01/06/2019,Olympic,80.88405332
01/07/2019,Olympic,128.4010902
01/08/2019,Olympic,125.6188962
01/09/2019,Olympic,82.80149735
01/10/2019,Olympic,124.14263
01/11/2019,Olympic,126.8339768
01/12/2019,Olympic,80.36504299
01/01/2020,Olympic,80.85421507
01/02/2020,Olympic,80.73508187
01/03/2020,Olympic,81.16110479
01/04/2020,Olympic,124.1653418
01/05/2020,Olympic,124.892119
01/06/2020,Olympic,126.3116057
01/07/2020,Olympic,127.8560073
01/08/2020,Olympic,82.62201998
01/09/2020,Olympic,135.6915739
01/10/2020,Olympic,133.4544629
01/11/2020,Olympic,83.65479523
01/12/2020,Olympic,136.7136044
01/01/2021,Olympic,84.96000136
01/02/2021,Olympic,137.0656371
01/03/2021,Olympic,136.8839428
01/04/2021,Olympic,133.6815807
01/05/2021,Olympic,80.37241052
01/06/2021,Olympic,139.0074949
01/07/2021,Olympic,134.6468317
01/08/2021,Olympic,80.26938784
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
