Date,V,TM,PG,PCRFY,INTC,KO,BRDCY,ABNB
07/12/2020,211.3517303,138.1499939,134.3020172,10.98999977,48.93123245,51.3704834,17.73999977,
08/12/2020,211.470993,138.7400055,134.6629486,11.02999973,49.40884018,51.55467606,17.68000031,
09/12/2020,208.3004608,140.8800049,133.0631714,11.31000042,48.80451584,51.70009613,17.65999985,
10/12/2020,206.3424988,143.0700073,132.185257,11.28999996,48.98971176,51.4286499,17.70000076,144.7100067
11/12/2020,204.9808655,151,133.1607056,11.22999954,48.4731102,51.71948242,17.59000015,139.25
14/12/2020,205.9846954,153.5800018,132.516922,11.26000023,49.1944046,51.64192963,17.55999947,130
15/12/2020,207.0879364,152.8500061,133.2972717,11.43999958,49.38934326,52.19450378,17.39999962,124.8000031
16/12/2020,206.9984741,155.0899963,133.9020844,11.59000015,49.82797623,51.43834686,17.04999924,137.9900055
17/12/2020,209.8907013,154.6399994,134.8580322,11.52999973,49.3698616,51.64192963,17.04999924,147.0500031
18/12/2020,210.0199127,153.7700043,135.6286469,11.61999989,46.26048279,52.0975647,16.64999962,157.3000031
21/12/2020,207.7339478,151.7700043,134.1459351,11.48999977,45.18828583,51.1959877,16.5,163.0200043
22/12/2020,204.5832977,150.7700043,133.1997528,11.43999958,45.00308609,51.14751434,16.75,163.1900024
23/12/2020,204.0466003,151.1600037,132.9949036,11.39000034,45.39297867,51.45773697,16.51000023,158.0099945
24/12/2020,207.4258423,150.4700012,134.3410339,11.39000034,45.88033676,51.80672455,16.34000015,154.8399963
28/12/2020,211.3318634,152.6000061,135.2774811,11.55000019,45.88033676,52.50472641,16.30999947,149
29/12/2020,213.0612183,153.3399963,135.0238647,11.56999969,48.14170074,52.47564316,16.45000076,150
30/12/2020,217.0268707,154.0899963,134.3898163,11.68999958,47.51787567,52.77616882,16.30999947,148.4299927
31/12/2020,217.3945923,154.5700073,135.7261963,11.71000004,48.56083298,53.16394424,16.39999962,146.8000031
04/01/2021,216.4305267,153.2899933,134.4385834,11.72000027,48.41461945,51.14751434,16.22999954,139.1499939
05/01/2021,213.2003632,153.3999939,135.2969971,12.25,49.33086777,50.58524323,16.30999947,148.3000031
06/01/2021,211.3219147,153.5299988,136.7211761,12.30000019,49.80847931,48.97597122,16.47999954,142.7700043
07/01/2021,212.5046539,152.6699982,135.4433136,12.55000019,50.87092972,48.4330864,16.68000031,151.2700043
08/01/2021,214.1346436,152.8500061,135.3847656,12.60999966,50.3445816,49.51886368,17.48999977,149.7700043
11/01/2021,211.590271,153.3899994,134.467865,12.52000046,50.23736191,48.66575623,17.36000061,148.1300049
12/01/2021,207.5848694,151.75,133.6874695,12.55000019,51.89439774,48.57850266,17.5,160.8000031
13/01/2021,208.0718842,150.6499939,133.8923035,12.59000015,55.51062775,48.62697983,17.79999924,169.9900055
14/01/2021,200.6276093,151.3399963,132.4681396,12.52999973,57.75249481,47.72540283,18.78000069,180.5
15/01/2021,200.3592377,148.4100037,131.473175,12.34000015,56.12470627,47.21159744,18.89999962,169.2700043
19/01/2021,200.428833,148.1300049,130.3221436,12.72999954,56.52434158,47.02740479,19.47999954,173.6900024
20/01/2021,204.752243,149.9799957,128.6931,13.14999962,57.18715286,47.19220734,19.80999947,161.8300018
21/01/2021,203.8875732,151.3399963,128.5664978,13.76000023,60.88136673,47.45395279,19.68000031,180.3999939
22/01/2021,200.7866516,147.9499969,127.5753403,14.10000038,55.22795486,47.00801849,19.73999977,181.8699951
25/01/2021,199.7529755,146.7200012,129.7735748,13.76000023,54.03878784,47.28915024,19.73999977,177.5299988
26/01/2021,200.7767029,145.9799957,130.6077118,13.96000004,53.8146019,47.78356934,19.22999954,192.7400055
27/01/2021,193.7796936,142.6399994,125.9855576,13.81000042,52.23554993,47.04679871,18.54000092,201.25
28/01/2021,197.0098114,143.3000031,127.9286346,13.57999992,54.65286636,47.64784622,18.93000031,187.3699951
29/01/2021,192.0701752,140.5200043,125.8187408,13.10000038,54.10702133,46.67840576,18.70000076,183.6300049
01/02/2021,197.1489716,140.4100037,126.5645599,13.01000023,55.25719833,46.99831772,18.70000076,180.4400024
02/02/2021,201.3730316,143.1199951,126.3879089,14.05000019,56.53409195,47.46364975,18.76000023,179.1699982
03/02/2021,200.1306458,148.0700073,126.5449219,13.75,56.2221756,47.27945709,19.06999969,185.7200012
04/02/2021,207.9724884,148.0200043,126.623436,13.94999981,57.65195465,47.51211929,19.42000008,195.8000031
05/02/2021,207.4954224,150.8600006,127.1533737,13.48999977,57.05376053,48.13256454,19.29000092,195.3099976
08/02/2021,205.6268921,152.9299927,126.7608261,13.92000008,58.0147934,48.39431,19.68000031,200.4299927
09/02/2021,205.2591705,154,126.2701492,13.81999969,57.64214706,48.18103409,19.88999939,199.8800049
10/02/2021,205.1796417,161.5599976,125.8285522,13.90999985,57.72060013,48.08409119,20.42000008,211.6600037
11/02/2021,209.6989288,158.9400024,125.9364929,14.02000046,59.48575592,48.76269531,20.38999939,216.8399963
12/02/2021,209.0021362,160.4900055,125.2397385,14.28999996,60.61349487,49.14077377,21.02000046,212.6799927
16/02/2021,206.9515228,156.4799957,125.5341415,14.26000023,61.2607193,48.73361588,20.89999962,209.8600006
17/02/2021,206.5632935,156.5299988,126.0640717,14.23999977,60.65271759,48.59789658,20.26000023,201.9600067
18/02/2021,208.3949127,153.4499969,127.1141129,13.76000023,60.41736221,49.2183342,19.92000008,198.0399933
19/02/2021,203.7959747,153.5500031,124.7490616,13.81999969,61.79026413,48.57850266,19.65999985,201.0700073
22/02/2021,207.3696136,152.4400024,124.2191238,13.72000027,59.53478241,49.08261108,19.96999931,195.3399963
23/02/2021,211.1423187,152.7299957,125.1415939,13.60000038,59.9368515,48.99536514,19.95000076,187.5899963
24/02/2021,218.4289093,152.4499969,125.2789841,13.75,61.96678162,49.16016769,20.06999969,200.1999969
25/02/2021,212.774826,149.2599945,124.2191238,13.39999962,59.23078918,48.63666534,20.02000046,182.0599976
26/02/2021,211.4210205,147.9299927,121.2260132,13.11999989,59.6034317,47.49273682,19.80999947,206.3500061
01/03/2021,215.6416931,149.3399963,121.9718399,13.13000011,61.66278076,48.37492371,19.73999977,196.4199982
02/03/2021,214.785614,149.2100067,121.5891113,13.23999977,60.0545311,48.56880951,19.65999985,189.8999939
03/03/2021,213.869812,148.8300018,120.862915,13.07999992,58.74046707,48.4524765,20.03000069,180.3999939
04/03/2021,210.5350952,146.8500061,119.8717575,12.78999996,57.20086288,48.4137001,20.06999969,180.2299957
05/03/2021,214.4272614,148.5200043,123.6303253,13.30000019,59.56420898,49.2377243,20.38999939,179.8099976
08/03/2021,219.2650909,148.2299957,124.9355087,13.13000011,58.69143295,50.06174469,19.93000031,180.8099976
09/03/2021,219.3546753,151.5399933,123.8265915,12.48999977,61.45684052,49.30558395,20.37999916,183.1100006
10/03/2021,222.1518555,151.8800049,124.9649506,12.35000038,61.04497528,49.86785126,20.64999962,183.7899933
11/03/2021,225.1182556,150.3600006,124.5429764,12.31000042,62.0844574,49.32497406,20.10000038,197.8699951
12/03/2021,223.3364258,150.5299988,125.7500305,12.43000031,61.68239212,49.22722244,20.15999985,206.7400055
15/03/2021,222.2513885,152.8999939,126.1622009,12.43999958,62.55516434,49.88214874,20.18000031,209.9900055
16/03/2021,223.674881,152.1000061,126.5351105,12.52999973,63.52599716,50.06787491,20.10000038,200.0099945
17/03/2021,222.002533,153.6399994,126.0248108,12.76000023,64.50663757,50.08742523,20.04000092,201.3600006
18/03/2021,219.6533203,157.7100067,126.2995911,12.72000027,62.49632263,49.43249512,20.27000046,191.4499969
19/03/2021,205.9560699,158.5800018,125.6224518,13.09000015,62.52574539,49.667099,20.27000046,194.3899994
22/03/2021,207.0510559,154.4799957,127.7519836,12.96000004,64.35954285,49.85282516,20.27000046,195
23/03/2021,207.2003784,151.3399963,130.1268463,12.88000011,62.25116348,50.23405075,20.12000084,187.1399994
24/03/2021,207.1207581,150.6699982,130.0875854,12.80000019,60.83904266,50.36112976,19.89999962,178.8500061
25/03/2021,207.0212097,151.0700073,130.9904327,13.05000019,60.81942749,50.8498764,20.29999924,176.1600037
26/03/2021,212.5558319,153.3699951,132.9236908,13.06999969,63.61426163,51.84693909,20.64999962,174.3999939
29/03/2021,213.5313416,154.8999939,135.0041656,12.98999977,63.25142288,52.63871384,20.69000053,182.5
30/03/2021,210.9332733,153.8699951,132.9236908,13.14999962,62.53555298,51.95446396,20.88999939,183.1000061
31/03/2021,210.7640381,156.0599976,132.9040527,13.03999996,62.76110077,51.52436066,20.35000038,187.9400024
01/04/2021,215.8706512,154.1600037,131.7755127,12.93999958,63.30046082,51.32885742,20.02000046,188.2400055
05/04/2021,218.0406952,155.3800049,133.9050293,13.07999992,65.25193024,51.62211227,20.09000015,186.6900024
06/04/2021,217.6524811,153.6499939,133.9541168,12.89999962,64.29089355,51.99356079,19.78000069,190.0299988
07/04/2021,218.2696381,154.6999969,134.1896362,12.84000015,64.96754456,52.08153915,20.09000015,179.9400024
08/04/2021,219.6931152,153.3800049,134.6999359,12.56999969,65.75205994,51.92514038,20.04000092,180.1799927
09/04/2021,221.5048218,154.2799988,133.8265381,12.71000004,66.93864441,51.98378754,20.12999916,179.5
12/04/2021,220.45961,154.0899963,134.3662872,12.68000031,64.14381409,52.14996338,20.10000038,176.4900055
13/04/2021,220.011673,155.7700043,132.5900421,12.85000038,63.95748138,51.89580917,20.03000069,177.9499969
14/04/2021,220.9672852,156.2200012,133.0709076,12.90999985,62.94742203,51.88603973,20.25,176.4299927
15/04/2021,225.2476654,157.3099976,134.6803131,12.97999954,63.76135635,52.13041687,20.44000053,175.3500061
16/04/2021,225.3770752,157.5700073,134.6901245,12.98999977,63.49657822,52.47254181,20.44000053,178.6900024
19/04/2021,224.7598877,156.4100037,134.0620575,12.89000034,62.39826202,52.78533936,20.35000038,174.5800018
20/04/2021,222.2613373,154.1000061,135.1808014,12.5,61.48626709,52.9515152,19.98999977,169.5700073
21/04/2021,226.412323,155.1399994,134.2975922,12.57999992,62.4669075,53.38162613,20.32999992,167.0700073
22/04/2021,226.5317841,154.7799988,132.9642792,12.52000046,61.35878372,53.21544647,20.46999931,170.7100067
23/04/2021,228.9506989,154.9900055,132.2828217,12.10000038,58.09324265,53.24477005,21.01000023,174.25
26/04/2021,229.2891235,153.5399933,129.6359711,12.22000027,57.62253189,52.45299149,20.84000015,174.8800049
27/04/2021,228.8611145,152.8099976,129.5569611,11.94999981,56.84782791,52.37479401,20.39999962,177.9400024
28/04/2021,232.3849487,153.2599945,129.774231,12.09000015,56.50460052,52.38456345,20.51000023,180
29/04/2021,235.7794037,152.4299927,130.8705139,12.07999992,57.15182495,53.03949356,20.52000046,177.6799927
30/04/2021,232.4944458,150.7700043,131.7692566,11.81999969,56.41634369,52.76579285,20.04000092,172.7100067
03/05/2021,231.5487823,152.2299957,133.3297119,11.96000004,56.15157318,53.25454712,20.27000046,168.1100006
04/05/2021,230.9714355,150.5899963,132.8753815,11.78999996,55.79853821,52.92219162,20.07999992,168.8999939
05/05/2021,228.1642914,151.4199982,131.8087769,12,55.7495079,52.78533936,20.31999969,162.3300018
06/05/2021,230.2646637,152.9600067,133.4679718,11.72999954,56.42834473,53.31319809,20.62000084,153.6399994
07/05/2021,231.0610199,153.6499939,133.4778442,11.73999977,56.90195465,53.2838707,20.92000008,151.2100067
10/05/2021,224.9390717,155.0599976,135.9666595,11.77000046,55.22459793,53.67487335,21.11000061,146.7299957
11/05/2021,224.4513092,152.2400055,135.2950897,11.27000046,54.30698395,53.09814835,21.02000046,142.7299957
12/05/2021,219.6234283,153.5200043,133.8630219,10.92000008,52.90589142,52.82444382,20.68000031,140.25
13/05/2021,223.0427551,155.2299957,136.0160522,11.15999985,53.29069519,53.2838707,21.20999908,135.75
14/05/2021,226.2327881,155.8500061,136.3024597,11.19999981,54.61285019,53.49892426,21.29999924,141.1999969
17/05/2021,225.7343445,158.6799927,136.0259247,11.05000019,54.59312057,53.41094589,21.70000076,132.5
18/05/2021,224.8670654,160.6600037,134.6333771,10.89999962,54.10964203,53.11769485,21.56999969,135.0200043
19/05/2021,223.8901062,159.2899933,134.9099121,10.89000034,54.62271881,52.9515152,21.88999939,138.1900024
20/05/2021,225.7343445,160.2200012,136.2925873,11.03999996,55.2048645,53.42072296,22.28000069,136.1999969
21/05/2021,226.0633087,161.1600037,136.2925873,10.86999989,55.3331337,53.39139557,21.89999962,134.7100067
24/05/2021,228.6053772,162.7799988,136.2530823,11.02000046,56.20140839,53.56734848,21.97999954,135.9100037
25/05/2021,228.3063049,162.2400055,136.7172699,11.11999989,56.11260986,53.55757523,21.90999985,133.9900055
26/05/2021,226.3623962,164.0200043,136.4111023,11.56999969,56.16194153,53.79217529,21.90999985,134.75
27/05/2021,226.1530304,165.5500031,133.3099518,11.47999954,56.96115494,54.24182892,21.86000061,143.1699982
28/05/2021,226.5916595,165.9799957,133.1815643,11.43000031,56.35927582,54.0463295,22.19000053,140.3999939
01/06/2021,225.9237518,172.3399963,131.2359314,11.46000004,56.13234329,54.03654861,21.85000038,144.3099976
02/06/2021,228.9443207,176.6300049,131.8087769,11.51000023,56.71448517,54.25159836,22.25,151
03/06/2021,227.3991394,179.6699982,134.1692047,11.42000008,55.49100113,54.38845444,22.65999985,144.1900024
04/06/2021,229.4228058,182.4100037,134.2679596,11.69999981,56.6059494,54.97496033,22.70999908,150.7299957
07/06/2021,230.5991364,180.8000031,134.732132,11.68999958,56.32967758,54.77945709,22.70999908,148.9700012
08/06/2021,231.3268585,179.6100006,133.1716766,11.61999989,56.24087906,54.39823151,22.51000023,147.0099945
09/06/2021,231.5860443,180.5399933,133.1222992,11.57999992,56.24087906,54.23205185,22.45999908,144.8500061
10/06/2021,233.220932,180.1799927,134.1099243,11.5,56.61581802,54.6523819,22.54000092,146.1199951
11/06/2021,234.2277985,181.4700012,133.1914368,11.38000011,57.07955551,54.89675522,22.45000076,148.4400024
14/06/2021,233.3505249,180.5899963,133.2408295,11.5,57.41502762,54.70963287,22.62000084,149.2100067
15/06/2021,232.253952,182.4499969,132.984024,11.44999981,57.21769333,54.57175064,22.62000084,151.7799988
16/06/2021,228.884491,183.8399963,131.1371765,11.38000011,56.45794678,53.8429451,23.01000023,149.1499939
17/06/2021,231.4265442,185.1999969,132.3321991,11.27000046,56.41847992,54.11870956,22.97999954,150.6999969
18/06/2021,229.6919708,177.0299988,130.3964386,11.10000038,54.92858887,52.95655823,22.63999939,152.5200043
21/06/2021,233.589798,178.8800049,131.423584,11.25,55.12592697,53.5376358,22.65999985,149.6999969
22/06/2021,235.1947632,179.3899994,131.4729614,11.34000015,55.12592697,53.73461151,23.17000008,149.6799927
23/06/2021,233.9486542,177.7100067,131.2853088,11.14999962,54.52404785,53.3012619,23.18000031,151.5800018
24/06/2021,235.5038147,177.6699982,131.3742065,11.39000034,55.32326508,53.56718063,23.19000053,150.7299957
25/06/2021,236.5804443,178.1000061,133.2507019,11.84000015,55.16539383,53.49824142,23.27000046,149.6699982
28/06/2021,233.3604889,177.0700073,133.645752,11.72999954,56.71448517,53.43914795,22.96999931,149.9400024
29/06/2021,235.2147064,176.7299957,132.7371368,11.72999954,55.99420929,53.04520035,22.85000038,146.0800018
30/06/2021,233.0913544,174.8399963,133.2605591,11.59000015,55.39233017,53.29141617,22.70000076,153.1399994
01/07/2021,234.4171906,175.4799957,133.5667267,11.56000042,55.26406097,53.14368439,22.70000076,153.0800018
02/07/2021,237.8863525,176.0299988,134.2185669,11.84000015,56.0040741,53.36035538,23.20000076,150.2299957
06/07/2021,238.8533478,174.9299927,134.2975769,11.75,55.3429985,53.06489563,22.98999977,148.3699951
07/07/2021,239.2520905,175.6499939,135.3049622,11.76000023,55.21472931,53.49824142,22.84000015,143.7200012
08/07/2021,235.8726501,174.2299957,135.285202,11.65999985,54.65231705,53.31111526,22.36000061,142.5299988
09/07/2021,237.7268524,177.7899933,135.3345795,12.01000023,55.24433136,53.63611984,22.94000053,149.6399994
12/07/2021,237.1287231,178.8999939,135.443222,12.10999966,55.97447205,53.65581894,22.55999947,146.6900024
13/07/2021,241.5947723,179.1799927,135.2753296,11.94999981,56.11260986,54.18765259,22.45999908,143.4100037
14/07/2021,245.2234344,180,136.2728271,11.97999954,55.76726913,55.40888977,21.70999908,139.0899963
15/07/2021,247.7754517,178.9299927,137.4382477,11.96000004,55.0667305,55.58616638,21.39999962,137.5
16/07/2021,247.3467865,178.1300049,138.7715302,11.94999981,54.23791122,55.54677582,21.23999977,134.3099976
19/07/2021,239.6608124,176.3000031,138.7024078,11.60999966,53.91230774,54.88690948,20.97999954,131.8800049
20/07/2021,241.9436798,178.1199951,137.9616852,11.84000015,54.50431824,54.98539734,21.5,136.0899963
21/07/2021,242.9006805,179.6799927,137.4777374,12.14999962,55.48113251,55.69450378,21.76000023,139.25
22/07/2021,243.3791809,177.9900055,136.9510193,12.11999989,55.21472931,55.61571503,21.76000023,139.4700012
23/07/2021,248.243988,179.8500061,138.9287415,12.21000004,52.29415131,56.14754105,21.87999916,138.7299957
26/07/2021,249.4701385,179.5,139.4157257,12.03999996,53.58670425,56.1967926,21.78000069,142
27/07/2021,250.1480255,178.4400024,139.9822235,11.92000008,52.47175217,56.39376068,21.64999962,141.5800018
28/07/2021,246.1704559,179.8699951,137.9050903,12.13000011,52.3632164,55.88162994,21.87999916,143.3000031
29/07/2021,247.1474152,181.4199982,138.6206512,12.68999958,52.98482895,56.18693924,21.77000046,143.4700012
30/07/2021,245.6221771,179.8399963,141.353714,12.13000011,53.00456238,56.16724014,22.02000046,144.0099945
02/08/2021,239.0327759,181.8800049,141.0058746,12.17000008,52.96509552,56.01951218,22,145.4900055
03/08/2021,236.3511505,185.9499969,143.0631104,12.31999969,53.34003067,56.05890656,21.94000053,145.6499939
04/08/2021,235.9324646,182.1799927,141.552475,12.18999958,53.18216324,55.25130844,21.93000031,147.3999939
05/08/2021,239.461441,182.8600006,141.6220551,12.43999958,53.51782608,55.64525986,21.98999977,150.3200073
06/08/2021,240.6477051,180.7200012,140.5387726,12.39999962,53.54761887,55.78314209,21.75,149.9900055
09/08/2021,239.2520905,180.5700073,141.3040161,12.40999985,53.67672348,55.79299545,21.81999969,149.4400024
10/08/2021,237.3281097,179.8999939,141.3934784,12.32999992,53.56748199,55.9407196,22.5,147.9499969
11/08/2021,234.3274841,181.3800049,141.7413025,12.5,53.76610184,55.8717804,23.37999916,148.1600037
12/08/2021,231.3826599,180.9400024,142.0692749,12.46000004,53.17024612,55.98011398,23.28000069,151.1499939
13/08/2021,232.2411499,181.3399963,142.7550354,12.39999962,53.12059021,56.36421967,23.31999969,152.7599945
16/08/2021,234.9463959,180.6000061,143.7488708,12.19999981,53.1007309,56.61043167,23.29999924,148.5700073
17/08/2021,234.1178589,178.1699982,143.9873962,12.10000038,52.32611465,56.41345978,23.11000061,143.8999939
18/08/2021,231.2229614,175.7299957,142.4171295,11.92000008,51.82956696,55.64525986,22.86000061,146.7400055
19/08/2021,231.1630707,168.5500031,144.0967102,11.40999985,52.0778389,55.99981308,22.72999954,142.6499939
20/08/2021,230.9534302,164.6600037,144.1960907,11.30000019,51.65081024,55.78314209,22.48999977,143.6999969
23/08/2021,233.7285461,168.7400055,143.4606628,11.51000023,52.8623848,55.58616638,22.88999939,146.7899933
24/08/2021,233.8283691,171.0200043,142.2978516,11.80000019,53.4383812,55.16267395,22.61000061,161.4199982
25/08/2021,232.1812592,173.75,141.7910004,11.69999981,53.4383812,55.22176743,22.62000084,160.3500061
26/08/2021,230.1148987,171.5899963,141.5425415,11.43999958,52.76307678,54.69978333,22.70000076,152.7299957
27/08/2021,232.2810974,173.8800049,141.4332275,11.75,53.51782608,54.80812073,22.80999947,154.1799927
30/08/2021,230.8236542,172.8600006,142.0493927,12.15999985,53.56748199,55.33010101,22.89999962,156.0200043
31/08/2021,228.697403,174.2299957,141.5127258,12,53.68665314,55.45813751,22.95999908,154.9900055
01/09/2021,229.7156067,176.2100067,142.9537964,12.18000031,53.29934311,55.83238602,23.09000015,156.5899963
02/09/2021,223.7860413,176.2400055,143.0631104,12.09000015,53.3589325,55.91117859,23.07999992,157.1999969
03/09/2021,224.7144165,179.2700043,143.1625061,12.52000046,53.14044952,55.8717804,23.86000061,158
07/09/2021,225.8723755,181.6399994,142.625824,12.93999958,53.27948761,54.82781601,24.21999931,165
08/09/2021,228.6874084,180,143.7091217,12.90999985,53.20003891,55.5664711,24.04999924,163.9299927
09/09/2021,227.0902252,180.0700073,143.1028748,12.93000031,53.03121185,55.01494217,23.97999954,166
10/09/2021,224.5147705,176.3000031,143.2420197,12.97999954,53.46817398,54.76872635,23.96999931,165.1999969
13/09/2021,224.23526,178.4600067,144.7824554,13.27999973,54.61023331,55.22176743,24.31999969,160.3200073
14/09/2021,222.6380615,179.3899994,144.5339966,13.19999981,54.14347839,55.26145554,24.04000092,163.3000031
15/09/2021,223.416687,181.7100067,144.2259064,13.28999996,54.73933029,55.44999695,24.13999939,166.3699951
16/09/2021,223.9357758,181.9400024,143.2221375,13.17000008,54.45133591,54.92407227,24.38999939,168.1499939
17/09/2021,221.360321,180.9499969,143.4507141,12.88000011,53.88526917,54.0210762,24,166.5899963
20/09/2021,219.6632996,176.7100067,142.0096436,12.61999989,52.61411285,53.64400101,23.67000008,161.6399994
21/09/2021,219.7830811,181.8999939,142.228302,12.81999969,52.50487137,53.63407516,24.45000076,169.2899933
22/09/2021,222.358551,181.5899963,142.7152863,12.84000015,53.13051987,53.71346283,24.04999924,169.9600067
23/09/2021,227.908783,182.7899933,143.3016357,12.92000008,53.65686035,53.62415695,24.29000092,175.1300049
24/09/2021,231.1830139,182.5700073,142.6655884,12.86999989,53.84555054,53.47530746,24.06999969,175.8800049
27/09/2021,229.1965179,186.5200043,140.7872314,12.89999962,54.28250885,53.19746399,24.20999908,174.2599945
28/09/2021,225.16362,184.8500061,139.7238159,12.64000034,53.62706757,52.23492813,23.97999954,168.5800018
29/09/2021,226.2816467,185.4499969,141.1450195,12.68999958,53.12059021,52.55246353,24.29999924,168.0700073
30/09/2021,222.358551,177.75,138.9386902,12.43000031,52.91204071,52.0662384,23.71999931,167.75
01/10/2021,230.0550079,177.6199951,138.720047,12.28999996,53.48803711,52.61200333,23.48999977,173.0099945
04/10/2021,224.3350677,171.8099976,137.934906,11.56999969,53.1007309,52.58223724,22.81999969,164.5
05/10/2021,223.8858643,172.1399994,138.4715881,11.68000031,53.57741547,52.67154312,23.29999924,164.7400055
06/10/2021,226.1119385,166.9700012,140.3201294,11.40999985,53.60720444,53.29669189,23.19000053,167.25
07/10/2021,230.1448517,169.4700012,141.4431763,11.47999954,53.80582428,53.46538544,23.30999947,169.6000061
08/10/2021,229.8653412,171.9700012,140.8567963,11.56000042,53.4383812,53.70353699,23.04999924,169.9700012
11/10/2021,224.7144165,175.1499939,141.4431763,11.98999977,53.0709343,53.81269073,23.31999969,166.6699982
12/10/2021,223.6562805,177.1300049,141.2344513,12.15999985,51.80970383,53.81269073,23.46999931,172.75
13/10/2021,222.0690765,175.7700043,141.5624237,12.05000019,51.89908218,53.82261658,23.12999916,173.5800018
14/10/2021,224.7842712,175.5099945,143.1625061,12.21000004,53.52775955,54.18976974,23.14999962,170.5
15/10/2021,230.5840759,176.2700043,143.5302277,12.39000034,54.08388901,54.06076813,23.31999969,169.1799927
18/10/2021,230.2446747,178.5500031,141.463028,12.31999969,54.09382248,53.52492142,23.18000031,172.3200073
19/10/2021,233.1096344,178.6699982,139.793396,12.28999996,54.82870865,53.7333107,22.94000053,170.7400055
20/10/2021,231.0133209,177.75,140.3400116,12.22999954,54.98760605,54.2096138,22.35000038,169.7599945
21/10/2021,229.8354034,174.0200043,139.3300018,11.97999954,55.61325455,53.93176651,22.12000084,170.5
22/10/2021,230.8236542,173.3999939,140.8300018,12.35000038,49.11841965,54.03100204,22.36000061,166.6399994
25/10/2021,233.4690094,172.2299957,140.8500061,12.93999958,49.06876755,53.81269073,22.05999947,169.2400055
26/10/2021,231.4126282,173.1999969,142.8500061,13.5,47.94657135,54.0508461,22.13999939,171.1399994
27/10/2021,215.4008026,174.0899963,141.8300018,13.22000027,47.55926514,55.09276581,21.94000053,169.1000061
28/10/2021,209.4712372,176.4799957,142.6799927,12.97000027,47.74795532,55.60876465,22.22999954,171.6999969
29/10/2021,211.3978577,176.5700073,142.9900055,12.40999985,48.66159821,55.93622589,22.05999947,170.6600037
01/11/2021,212.0866394,179.9799957,142.6399994,12.19999981,49.207798,55.73776245,22.45999908,174.6000061
02/11/2021,208.7724762,179.6100006,144.0599976,12.06999969,49.51565933,55.66830063,22.15999985,172.8699951
03/11/2021,207.734314,181.0700073,145.0500031,12.17000008,50.04199982,55.85684204,22.26000023,172.8699951
04/11/2021,208.4131012,181.4799957,145.3200073,12.42000008,50.31000137,56.16445541,22.32999992,178.4499969
05/11/2021,216.2892456,179.2799988,146.0399933,12.23999977,50.91999817,56.40260696,22.70999908,201.6199951
08/11/2021,220.1025391,180.4799957,144.9499969,12.18999958,51.54999924,55.89653397,22.79000092,200.3200073
09/11/2021,213.0149994,176.3200073,145.3899994,12.05000019,51.20000076,56.05530167,22.26000023,194.6799927
10/11/2021,215.5599976,177.3600006,146.8200073,12.13000011,50.75999832,56.28353119,21.60000038,192.2200012
11/11/2021,210.4199982,179.0299988,146.3999939,12.22999954,50.52999878,56.30337906,22.36000061,191.6100006
12/11/2021,212.0899963,184.3999939,146.5599976,12.51000023,50.31000137,56.17437744,21.77000046,206.5399933
15/11/2021,212.3000031,184.3899994,147.3999939,12.47000027,50.31999969,56.18429947,21.54000092,207.2100067
16/11/2021,215.1799927,187.4299927,147.1900024,12.27000046,50.61000061,55.78738022,21.57999992,207.0399933
17/11/2021,205.0599976,186.2100067,147.1000061,12.18000031,50.22999954,55.47976303,21.37000084,199.1100006
18/11/2021,203.3300018,184.6499939,147.1199951,12.17000008,49.68000031,54.98361206,21.34000015,204.3300018
19/11/2021,200.8600006,185.9600067,146.8200073,12.13000011,49.52000046,54.70576859,21.39999962,196.4199982
22/11/2021,195.5800018,185.0899963,147.8000031,12.11999989,49.83000183,55.04315186,21.44000053,181.7299957
23/11/2021,198.4900055,185.0599976,149.4400024,12.03999996,49.09999847,55.44999695,21.43000031,178.2700043
24/11/2021,203.25,184.8099976,148.6600037,11.97000027,49.75999832,55.00345993,21.29999924,179.8899994
26/11/2021,197.6499939,179.8300018,147.4700012,11.43000031,48.77999878,53.31653976,20.35000038,173.8600006
29/11/2021,196.2899933,177.4700012,149.0200043,11.31000042,50,54.15999985,20.29999924,180.0800018
30/11/2021,193.7700043,177.8500061,144.5800018,10.89999962,49.20000076,52.45000076,19.95999908,172.5399933
01/12/2021,190.1600037,178.2899933,146.3999939,10.86999989,48.59999847,52.29999924,20.09000015,163.0800018
02/12/2021,198.2899933,183.1600037,147.2599945,11.10000038,49.5,53.06999969,20.77000046,169.6000061
03/12/2021,196.3200073,182.4600067,149.8800049,11.03999996,49.25,53.54000092,21.04000092,166.75
